nohup: ignoring input
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
  0%|          | 0/10950 [00:00<?, ?it/s][rank3]:[W306 08:02:48.066705294 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 08:02:48.067594090 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 08:02:48.079411248 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W306 08:02:48.079569481 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/10950 [00:00<1:29:57,  2.03it/s]
 61%|██████    | 6676/10950 [28:01<17:51,  3.99it/s]
 61%|██████    | 6677/10950 [28:01<17:51,  3.99it/s]
 61%|██████    | 6678/10950 [28:02<17:51,  3.99it/s]
 61%|██████    | 6679/10950 [28:02<17:51,  3.99it/s]
 61%|██████    | 6680/10950 [28:02<17:51,  3.99it/s]
 61%|██████    | 6681/10950 [28:02<17:50,  3.99it/s]
 61%|██████    | 6682/10950 [28:03<17:50,  3.99it/s]
 61%|██████    | 6683/10950 [28:03<17:49,  3.99it/s]
 61%|██████    | 6684/10950 [28:03<17:49,  3.99it/s]
 61%|██████    | 6685/10950 [28:03<17:48,  3.99it/s]
 61%|██████    | 6686/10950 [28:04<17:48,  3.99it/s]
 61%|██████    | 6687/10950 [28:04<17:47,  3.99it/s]
 61%|██████    | 6688/10950 [28:04<17:47,  3.99it/s]
 61%|██████    | 6689/10950 [28:04<17:47,  3.99it/s]
 61%|██████    | 6690/10950 [28:05<17:47,  3.99it/s]
 61%|██████    | 6691/10950 [28:05<17:47,  3.99it/s]
 61%|██████    | 6692/10950 [28:05<17:46,  3.99it/s]
 61%|██████    | 6693/10950 [28:05<17:46,  3.99it/s]
 61%|██████    | 6694/10950 [28:06<17:46,  3.99it/s]
 61%|██████    | 6695/10950 [28:06<17:46,  3.99it/s]
 61%|██████    | 6696/10950 [28:06<17:45,  3.99it/s]
 61%|██████    | 6697/10950 [28:06<17:46,  3.99it/s]
 61%|██████    | 6698/10950 [28:07<17:46,  3.99it/s]
 61%|██████    | 6699/10950 [28:07<17:46,  3.99it/s]
 61%|██████    | 6700/10950 [28:07<17:46,  3.99it/s]
 61%|██████    | 6701/10950 [28:07<17:45,  3.99it/s]
 61%|██████    | 6702/10950 [28:08<17:45,  3.99it/s]
 61%|██████    | 6703/10950 [28:08<17:46,  3.98it/s]
 61%|██████    | 6704/10950 [28:08<17:45,  3.98it/s]
 61%|██████    | 6705/10950 [28:08<17:44,  3.99it/s]
 61%|██████    | 6706/10950 [28:09<17:44,  3.99it/s]
 61%|██████▏   | 6707/10950 [28:09<17:44,  3.99it/s]
 61%|██████▏   | 6708/10950 [28:09<17:44,  3.98it/s]
 61%|██████▏   | 6709/10950 [28:09<17:43,  3.99it/s]
 61%|██████▏   | 6710/10950 [28:10<17:43,  3.99it/s]
 61%|██████▏   | 6711/10950 [28:10<17:43,  3.99it/s]
 61%|██████▏   | 6712/10950 [28:10<17:43,  3.99it/s]
 61%|██████▏   | 6713/10950 [28:10<17:42,  3.99it/s]
 61%|██████▏   | 6714/10950 [28:11<17:42,  3.99it/s]
 61%|██████▏   | 6715/10950 [28:11<17:42,  3.99it/s]
 61%|██████▏   | 6716/10950 [28:11<17:41,  3.99it/s]
 61%|██████▏   | 6717/10950 [28:11<17:42,  3.98it/s]
 61%|██████▏   | 6718/10950 [28:12<17:43,  3.98it/s]
 61%|██████▏   | 6719/10950 [28:12<17:43,  3.98it/s]
 61%|██████▏   | 6720/10950 [28:12<17:42,  3.98it/s]
 61%|██████▏   | 6721/10950 [28:12<17:41,  3.98it/s]
 61%|██████▏   | 6722/10950 [28:13<17:41,  3.98it/s]
 61%|██████▏   | 6723/10950 [28:13<17:40,  3.98it/s]
 61%|██████▏   | 6724/10950 [28:13<17:40,  3.99it/s]
 61%|██████▏   | 6725/10950 [28:13<17:39,  3.99it/s]
 61%|██████▏   | 6726/10950 [28:14<17:39,  3.99it/s]
 61%|██████▏   | 6727/10950 [28:14<17:38,  3.99it/s]
 61%|██████▏   | 6728/10950 [28:14<17:37,  3.99it/s]
 61%|██████▏   | 6729/10950 [28:14<17:36,  3.99it/s]
 61%|██████▏   | 6730/10950 [28:15<17:36,  3.99it/s]
 61%|██████▏   | 6731/10950 [28:15<17:36,  3.99it/s]
 61%|██████▏   | 6732/10950 [28:15<17:36,  3.99it/s]
 61%|██████▏   | 6733/10950 [28:16<17:36,  3.99it/s]
 61%|██████▏   | 6734/10950 [28:16<17:36,  3.99it/s]
 62%|██████▏   | 6735/10950 [28:16<17:37,  3.98it/s]
 62%|██████▏   | 6736/10950 [28:16<17:36,  3.99it/s]
 62%|██████▏   | 6737/10950 [28:17<17:36,  3.99it/s]
 62%|██████▏   | 6738/10950 [28:17<17:36,  3.99it/s]
 62%|██████▏   | 6739/10950 [28:17<17:36,  3.99it/s]
 62%|██████▏   | 6740/10950 [28:17<17:35,  3.99it/s]
 62%|██████▏   | 6741/10950 [28:18<17:35,  3.99it/s]
 62%|██████▏   | 6742/10950 [28:18<17:35,  3.99it/s]
 62%|██████▏   | 6743/10950 [28:18<17:35,  3.99it/s]
 62%|██████▏   | 6744/10950 [28:18<17:34,  3.99it/s]
 62%|██████▏   | 6745/10950 [28:19<17:33,  3.99it/s]
 62%|██████▏   | 6746/10950 [28:19<17:33,  3.99it/s]
 62%|██████▏   | 6747/10950 [28:19<17:32,  3.99it/s]
 62%|██████▏   | 6748/10950 [28:19<17:33,  3.99it/s]
 62%|██████▏   | 6749/10950 [28:20<17:33,  3.99it/s]
 62%|██████▏   | 6750/10950 [28:20<17:33,  3.99it/s]
 62%|██████▏   | 6751/10950 [28:20<17:35,  3.98it/s]
 62%|██████▏   | 6752/10950 [28:20<17:35,  3.98it/s]
 62%|██████▏   | 6753/10950 [28:21<17:34,  3.98it/s]
 62%|██████▏   | 6754/10950 [28:21<17:33,  3.98it/s]
 62%|██████▏   | 6755/10950 [28:21<17:33,  3.98it/s]
 62%|██████▏   | 6756/10950 [28:21<17:32,  3.99it/s]
 62%|██████▏   | 6757/10950 [28:22<17:32,  3.98it/s]
 62%|██████▏   | 6758/10950 [28:22<17:31,  3.98it/s]
 62%|██████▏   | 6759/10950 [28:22<17:31,  3.99it/s]
 62%|██████▏   | 6760/10950 [28:22<17:30,  3.99it/s]
 62%|██████▏   | 6761/10950 [28:23<17:30,  3.99it/s]
 62%|██████▏   | 6762/10950 [28:23<17:30,  3.99it/s]
 62%|██████▏   | 6763/10950 [28:23<17:29,  3.99it/s]
 62%|██████▏   | 6764/10950 [28:23<17:29,  3.99it/s]
 62%|██████▏   | 6765/10950 [28:24<17:29,  3.99it/s]
 62%|██████▏   | 6766/10950 [28:24<17:29,  3.99it/s]
 62%|██████▏   | 6767/10950 [28:24<17:30,  3.98it/s]
 62%|██████▏   | 6768/10950 [28:24<17:30,  3.98it/s]
 62%|██████▏   | 6769/10950 [28:25<17:31,  3.98it/s]
 62%|██████▏   | 6770/10950 [28:25<17:29,  3.98it/s]
 62%|██████▏   | 6771/10950 [28:25<17:29,  3.98it/s]
 62%|██████▏   | 6772/10950 [28:25<17:29,  3.98it/s]
 62%|██████▏   | 6773/10950 [28:26<17:28,  3.98it/s]
 62%|██████▏   | 6774/10950 [28:26<17:27,  3.99it/s]
 62%|██████▏   | 6775/10950 [28:26<17:29,  3.98it/s]
 62%|██████▏   | 6776/10950 [28:26<17:28,  3.98it/s]
 62%|██████▏   | 6777/10950 [28:27<17:27,  3.98it/s]
 62%|██████▏   | 6778/10950 [28:27<17:26,  3.99it/s]
 62%|██████▏   | 6779/10950 [28:27<17:26,  3.99it/s]
 62%|██████▏   | 6780/10950 [28:27<17:26,  3.99it/s]
 62%|██████▏   | 6781/10950 [28:28<17:25,  3.99it/s]
 62%|██████▏   | 6782/10950 [28:28<17:24,  3.99it/s]
 62%|██████▏   | 6783/10950 [28:28<17:24,  3.99it/s]
 62%|██████▏   | 6784/10950 [28:28<17:24,  3.99it/s]
 62%|██████▏   | 6785/10950 [28:29<17:24,  3.99it/s]
 62%|██████▏   | 6786/10950 [28:29<17:24,  3.99it/s]
 62%|██████▏   | 6787/10950 [28:29<17:23,  3.99it/s]
 62%|██████▏   | 6788/10950 [28:29<17:24,  3.98it/s]
 62%|██████▏   | 6789/10950 [28:30<17:24,  3.98it/s]
 62%|██████▏   | 6790/10950 [28:30<17:24,  3.98it/s]
 62%|██████▏   | 6791/10950 [28:30<17:23,  3.99it/s]
 62%|██████▏   | 6792/10950 [28:30<17:24,  3.98it/s]
 62%|██████▏   | 6793/10950 [28:31<17:23,  3.98it/s]
 62%|██████▏   | 6794/10950 [28:31<17:24,  3.98it/s]
 62%|██████▏   | 6795/10950 [28:31<17:25,  3.98it/s]
 62%|██████▏   | 6796/10950 [28:31<17:24,  3.98it/s]
 62%|██████▏   | 6797/10950 [28:32<17:22,  3.98it/s]
 62%|██████▏   | 6798/10950 [28:32<17:21,  3.99it/s]
 62%|██████▏   | 6799/10950 [28:32<17:21,  3.98it/s]
 62%|██████▏   | 6800/10950 [28:32<17:20,  3.99it/s]
 62%|██████▏   | 6801/10950 [28:33<17:20,  3.99it/s]
 62%|██████▏   | 6802/10950 [28:33<17:19,  3.99it/s]
 62%|██████▏   | 6803/10950 [28:33<17:20,  3.99it/s]
 62%|██████▏   | 6804/10950 [28:33<17:19,  3.99it/s]
 62%|██████▏   | 6805/10950 [28:34<17:20,  3.99it/s]
 62%|██████▏   | 6806/10950 [28:34<17:19,  3.99it/s]
 62%|██████▏   | 6807/10950 [28:34<17:19,  3.99it/s]
 62%|██████▏   | 6808/10950 [28:34<17:18,  3.99it/s]
 62%|██████▏   | 6809/10950 [28:35<17:18,  3.99it/s]
 62%|██████▏   | 6810/10950 [28:35<17:18,  3.99it/s]
 62%|██████▏   | 6811/10950 [28:35<17:17,  3.99it/s]
 62%|██████▏   | 6812/10950 [28:35<17:17,  3.99it/s]
 62%|██████▏   | 6813/10950 [28:36<17:17,  3.99it/s]
 62%|██████▏   | 6814/10950 [28:36<17:17,  3.99it/s]
 62%|██████▏   | 6815/10950 [28:36<17:16,  3.99it/s]
 62%|██████▏   | 6816/10950 [28:36<17:17,  3.99it/s]
 62%|██████▏   | 6817/10950 [28:37<17:16,  3.99it/s]
 62%|██████▏   | 6818/10950 [28:37<17:15,  3.99it/s]
 62%|██████▏   | 6819/10950 [28:37<17:14,  3.99it/s]
 62%|██████▏   | 6820/10950 [28:37<17:14,  3.99it/s]
 62%|██████▏   | 6821/10950 [28:38<17:14,  3.99it/s]
 62%|██████▏   | 6822/10950 [28:38<17:14,  3.99it/s]
 62%|██████▏   | 6823/10950 [28:38<17:14,  3.99it/s]
 62%|██████▏   | 6824/10950 [28:38<17:14,  3.99it/s]
 62%|██████▏   | 6825/10950 [28:39<17:15,  3.98it/s]
 62%|██████▏   | 6826/10950 [28:39<17:15,  3.98it/s]
 62%|██████▏   | 6827/10950 [28:39<17:14,  3.98it/s]
 62%|██████▏   | 6828/10950 [28:39<17:14,  3.98it/s]
 62%|██████▏   | 6829/10950 [28:40<17:14,  3.98it/s]
 62%|██████▏   | 6830/10950 [28:40<17:15,  3.98it/s]
 62%|██████▏   | 6831/10950 [28:40<17:13,  3.99it/s]
 62%|██████▏   | 6832/10950 [28:40<17:13,  3.98it/s]
 62%|██████▏   | 6833/10950 [28:41<17:12,  3.99it/s]
 62%|██████▏   | 6834/10950 [28:41<17:13,  3.98it/s]
 62%|██████▏   | 6835/10950 [28:41<17:17,  3.97it/s]
 62%|██████▏   | 6836/10950 [28:41<17:18,  3.96it/s]
 62%|██████▏   | 6837/10950 [28:42<17:17,  3.97it/s]
 62%|██████▏   | 6838/10950 [28:42<17:18,  3.96it/s]
 62%|██████▏   | 6839/10950 [28:42<17:17,  3.96it/s]
 62%|██████▏   | 6840/10950 [28:42<17:15,  3.97it/s]
 62%|██████▏   | 6841/10950 [28:43<17:13,  3.98it/s]
 62%|██████▏   | 6842/10950 [28:43<17:11,  3.98it/s]
 62%|██████▏   | 6843/10950 [28:43<17:11,  3.98it/s]
 63%|██████▎   | 6844/10950 [28:43<17:10,  3.98it/s]
 63%|██████▎   | 6845/10950 [28:44<17:09,  3.99it/s]
 63%|██████▎   | 6846/10950 [28:44<17:08,  3.99it/s]
 63%|██████▎   | 6847/10950 [28:44<17:09,  3.99it/s]
 63%|██████▎   | 6848/10950 [28:44<17:10,  3.98it/s]
 63%|██████▎   | 6849/10950 [28:45<17:10,  3.98it/s]
 63%|██████▎   | 6850/10950 [28:45<17:09,  3.98it/s]
 63%|██████▎   | 6851/10950 [28:45<17:10,  3.98it/s]
 63%|██████▎   | 6852/10950 [28:45<17:09,  3.98it/s]
 63%|██████▎   | 6853/10950 [28:46<17:08,  3.98it/s]
 63%|██████▎   | 6854/10950 [28:46<17:07,  3.99it/s]
 63%|██████▎   | 6855/10950 [28:46<17:07,  3.98it/s]
 63%|██████▎   | 6856/10950 [28:46<17:07,  3.98it/s]
 63%|██████▎   | 6857/10950 [28:47<17:07,  3.98it/s]
 63%|██████▎   | 6858/10950 [28:47<17:06,  3.99it/s]
 63%|██████▎   | 6859/10950 [28:47<17:05,  3.99it/s]
 63%|██████▎   | 6860/10950 [28:47<17:04,  3.99it/s]
 63%|██████▎   | 6861/10950 [28:48<17:04,  3.99it/s]
 63%|██████▎   | 6862/10950 [28:48<17:04,  3.99it/s]
 63%|██████▎   | 6863/10950 [28:48<17:04,  3.99it/s]
 63%|██████▎   | 6864/10950 [28:48<17:03,  3.99it/s]
 63%|██████▎   | 6865/10950 [28:49<17:02,  3.99it/s]
 63%|██████▎   | 6866/10950 [28:49<17:02,  3.99it/s]
 63%|██████▎   | 6867/10950 [28:49<17:02,  3.99it/s]
 63%|██████▎   | 6868/10950 [28:49<17:02,  3.99it/s]
 63%|██████▎   | 6869/10950 [28:50<17:03,  3.99it/s]
 63%|██████▎   | 6870/10950 [28:50<17:03,  3.98it/s]
 63%|██████▎   | 6871/10950 [28:50<17:05,  3.98it/s]
 63%|██████▎   | 6872/10950 [28:50<17:06,  3.97it/s]
 63%|██████▎   | 6873/10950 [28:51<17:04,  3.98it/s]
 63%|██████▎   | 6874/10950 [28:51<17:03,  3.98it/s]
 63%|██████▎   | 6875/10950 [28:51<17:03,  3.98it/s]
 63%|██████▎   | 6876/10950 [28:51<17:02,  3.98it/s]
 63%|██████▎   | 6877/10950 [28:52<17:01,  3.99it/s]
 63%|██████▎   | 6878/10950 [28:52<17:02,  3.98it/s]
 63%|██████▎   | 6879/10950 [28:52<17:01,  3.98it/s]
 63%|██████▎   | 6880/10950 [28:52<17:01,  3.98it/s]
 63%|██████▎   | 6881/10950 [28:53<17:01,  3.98it/s]
 63%|██████▎   | 6882/10950 [28:53<17:01,  3.98it/s]
 63%|██████▎   | 6883/10950 [28:53<17:01,  3.98it/s]
 63%|██████▎   | 6884/10950 [28:53<17:00,  3.98it/s]
 63%|██████▎   | 6885/10950 [28:54<17:00,  3.99it/s]
 63%|██████▎   | 6886/10950 [28:54<16:59,  3.99it/s]
 63%|██████▎   | 6887/10950 [28:54<17:00,  3.98it/s]
 63%|██████▎   | 6888/10950 [28:54<17:00,  3.98it/s]
 63%|██████▎   | 6889/10950 [28:55<16:59,  3.98it/s]
 63%|██████▎   | 6890/10950 [28:55<16:58,  3.99it/s]
 63%|██████▎   | 6891/10950 [28:55<16:57,  3.99it/s]
 63%|██████▎   | 6892/10950 [28:55<16:56,  3.99it/s]
 63%|██████▎   | 6893/10950 [28:56<16:55,  4.00it/s]
 63%|██████▎   | 6894/10950 [28:56<16:55,  4.00it/s]
 63%|██████▎   | 6895/10950 [28:56<16:55,  3.99it/s]
 63%|██████▎   | 6896/10950 [28:56<16:55,  3.99it/s]
 63%|██████▎   | 6897/10950 [28:57<16:56,  3.99it/s]
 63%|██████▎   | 6898/10950 [28:57<16:56,  3.99it/s]
 63%|██████▎   | 6899/10950 [28:57<16:56,  3.99it/s]
 63%|██████▎   | 6900/10950 [28:57<16:55,  3.99it/s]
 63%|██████▎   | 6901/10950 [28:58<16:54,  3.99it/s]
 63%|██████▎   | 6902/10950 [28:58<16:54,  3.99it/s]
 63%|██████▎   | 6903/10950 [28:58<16:54,  3.99it/s]
 63%|██████▎   | 6904/10950 [28:58<16:53,  3.99it/s]
 63%|██████▎   | 6905/10950 [28:59<16:52,  3.99it/s]
 63%|██████▎   | 6906/10950 [28:59<16:52,  3.99it/s]
 63%|██████▎   | 6907/10950 [28:59<16:54,  3.98it/s]
 63%|██████▎   | 6908/10950 [28:59<16:55,  3.98it/s]
 63%|██████▎   | 6909/10950 [29:00<16:54,  3.98it/s]
 63%|██████▎   | 6910/10950 [29:00<16:53,  3.99it/s]
 63%|██████▎   | 6911/10950 [29:00<16:53,  3.99it/s]
 63%|██████▎   | 6912/10950 [29:00<16:53,  3.99it/s]
 63%|██████▎   | 6913/10950 [29:01<16:52,  3.99it/s]
 63%|██████▎   | 6914/10950 [29:01<16:51,  3.99it/s]
 63%|██████▎   | 6915/10950 [29:01<16:51,  3.99it/s]
 63%|██████▎   | 6916/10950 [29:01<16:51,  3.99it/s]
 63%|██████▎   | 6917/10950 [29:02<16:51,  3.99it/s]
 63%|██████▎   | 6918/10950 [29:02<16:51,  3.99it/s]
 63%|██████▎   | 6919/10950 [29:02<16:50,  3.99it/s]
 63%|██████▎   | 6920/10950 [29:02<16:50,  3.99it/s]
 63%|██████▎   | 6921/10950 [29:03<16:50,  3.99it/s]
 63%|██████▎   | 6922/10950 [29:03<16:50,  3.99it/s]
 63%|██████▎   | 6923/10950 [29:03<16:50,  3.99it/s]
 63%|██████▎   | 6924/10950 [29:03<16:49,  3.99it/s]
 63%|██████▎   | 6925/10950 [29:04<16:50,  3.98it/s]
 63%|██████▎   | 6926/10950 [29:04<16:48,  3.99it/s]
 63%|██████▎   | 6927/10950 [29:04<16:48,  3.99it/s]
 63%|██████▎   | 6928/10950 [29:04<16:48,  3.99it/s]
 63%|██████▎   | 6929/10950 [29:05<16:48,  3.99it/s]
 63%|██████▎   | 6930/10950 [29:05<16:47,  3.99it/s]
 63%|██████▎   | 6931/10950 [29:05<16:46,  3.99it/s]
 63%|██████▎   | 6932/10950 [29:05<16:45,  3.99it/s]
 63%|██████▎   | 6933/10950 [29:06<16:45,  3.99it/s]
 63%|██████▎   | 6934/10950 [29:06<16:44,  4.00it/s]
 63%|██████▎   | 6935/10950 [29:06<16:44,  4.00it/s]
 63%|██████▎   | 6936/10950 [29:06<16:43,  4.00it/s]
 63%|██████▎   | 6937/10950 [29:07<16:44,  3.99it/s]
 63%|██████▎   | 6938/10950 [29:07<16:44,  3.99it/s]
 63%|██████▎   | 6939/10950 [29:07<16:44,  3.99it/s]
 63%|██████▎   | 6940/10950 [29:07<16:45,  3.99it/s]
 63%|██████▎   | 6941/10950 [29:08<16:46,  3.98it/s]
 63%|██████▎   | 6942/10950 [29:08<16:45,  3.99it/s]
 63%|██████▎   | 6943/10950 [29:08<16:44,  3.99it/s]
 63%|██████▎   | 6944/10950 [29:08<16:44,  3.99it/s]
 63%|██████▎   | 6945/10950 [29:09<16:44,  3.99it/s]
 63%|██████▎   | 6946/10950 [29:09<16:44,  3.99it/s]
 63%|██████▎   | 6947/10950 [29:09<16:43,  3.99it/s]
 63%|██████▎   | 6948/10950 [29:09<16:43,  3.99it/s]
 63%|██████▎   | 6949/10950 [29:10<16:42,  3.99it/s]
 63%|██████▎   | 6950/10950 [29:10<16:43,  3.99it/s]
 63%|██████▎   | 6951/10950 [29:10<16:43,  3.98it/s]
 63%|██████▎   | 6952/10950 [29:10<16:43,  3.99it/s]
 63%|██████▎   | 6953/10950 [29:11<16:42,  3.99it/s]
 64%|██████▎   | 6954/10950 [29:11<16:41,  3.99it/s]
 64%|██████▎   | 6955/10950 [29:11<16:40,  3.99it/s]
 64%|██████▎   | 6956/10950 [29:11<16:39,  3.99it/s]
 64%|██████▎   | 6957/10950 [29:12<16:39,  4.00it/s]
 64%|██████▎   | 6958/10950 [29:12<16:40,  3.99it/s]
 64%|██████▎   | 6959/10950 [29:12<16:41,  3.99it/s]
 64%|██████▎   | 6960/10950 [29:12<16:41,  3.99it/s]
 64%|██████▎   | 6961/10950 [29:13<16:40,  3.99it/s]
 64%|██████▎   | 6962/10950 [29:13<16:41,  3.98it/s]
 64%|██████▎   | 6963/10950 [29:13<16:40,  3.99it/s]
 64%|██████▎   | 6964/10950 [29:13<16:40,  3.98it/s]
 64%|██████▎   | 6965/10950 [29:14<16:40,  3.98it/s]
 64%|██████▎   | 6966/10950 [29:14<16:39,  3.99it/s]
 64%|██████▎   | 6967/10950 [29:14<16:39,  3.99it/s]
 64%|██████▎   | 6968/10950 [29:14<16:39,  3.98it/s]
 64%|██████▎   | 6969/10950 [29:15<16:38,  3.99it/s]
 64%|██████▎   | 6970/10950 [29:15<16:37,  3.99it/s]
 64%|██████▎   | 6971/10950 [29:15<16:36,  3.99it/s]
 64%|██████▎   | 6972/10950 [29:15<16:36,  3.99it/s]
 64%|██████▎   | 6973/10950 [29:16<16:36,  3.99it/s]
 64%|██████▎   | 6974/10950 [29:16<16:36,  3.99it/s]
 64%|██████▎   | 6975/10950 [29:16<16:36,  3.99it/s]
 64%|██████▎   | 6976/10950 [29:16<16:37,  3.98it/s]
 64%|██████▎   | 6977/10950 [29:17<16:37,  3.98it/s]
 64%|██████▎   | 6978/10950 [29:17<16:37,  3.98it/s]
 64%|██████▎   | 6979/10950 [29:17<16:36,  3.98it/s]
 64%|██████▎   | 6980/10950 [29:17<16:37,  3.98it/s]
 64%|██████▍   | 6981/10950 [29:18<16:38,  3.97it/s]
 64%|██████▍   | 6982/10950 [29:18<16:37,  3.98it/s]
 64%|██████▍   | 6983/10950 [29:18<16:36,  3.98it/s]
 64%|██████▍   | 6984/10950 [29:18<16:35,  3.98it/s]
 64%|██████▍   | 6985/10950 [29:19<16:34,  3.99it/s]
 64%|██████▍   | 6986/10950 [29:19<16:34,  3.99it/s]
 64%|██████▍   | 6987/10950 [29:19<16:34,  3.99it/s]
 64%|██████▍   | 6988/10950 [29:19<16:33,  3.99it/s]
 64%|██████▍   | 6989/10950 [29:20<16:33,  3.99it/s]
 64%|██████▍   | 6990/10950 [29:20<16:33,  3.99it/s]
 64%|██████▍   | 6991/10950 [29:20<16:33,  3.98it/s]
 64%|██████▍   | 6992/10950 [29:20<16:33,  3.98it/s]
 64%|██████▍   | 6993/10950 [29:21<16:33,  3.98it/s]
 64%|██████▍   | 6994/10950 [29:21<16:32,  3.99it/s]
 64%|██████▍   | 6995/10950 [29:21<16:31,  3.99it/s]
 64%|██████▍   | 6996/10950 [29:21<16:31,  3.99it/s]
 64%|██████▍   | 6997/10950 [29:22<16:32,  3.98it/s]
 64%|██████▍   | 6998/10950 [29:22<16:32,  3.98it/s]
 64%|██████▍   | 6999/10950 [29:22<16:31,  3.99it/s]
 64%|██████▍   | 7000/10950 [29:22<16:32,  3.98it/s]
                                                    
{'loss': 2.5242, 'grad_norm': 0.7187148332595825, 'learning_rate': 7.220091324200914e-06, 'epoch': 0.64}

 64%|██████▍   | 7000/10950 [29:22<16:32,  3.98it/s]
 64%|██████▍   | 7001/10950 [29:23<19:17,  3.41it/s]
 64%|██████▍   | 7002/10950 [29:23<18:30,  3.55it/s]
 64%|██████▍   | 7003/10950 [29:23<17:55,  3.67it/s]
 64%|██████▍   | 7004/10950 [29:24<17:29,  3.76it/s]
 64%|██████▍   | 7005/10950 [29:24<17:12,  3.82it/s]
 64%|██████▍   | 7006/10950 [29:24<16:59,  3.87it/s]
 64%|██████▍   | 7007/10950 [29:24<16:50,  3.90it/s]
 64%|██████▍   | 7008/10950 [29:25<16:42,  3.93it/s]
 64%|██████▍   | 7009/10950 [29:25<16:38,  3.95it/s]
 64%|██████▍   | 7010/10950 [29:25<16:35,  3.96it/s]
 64%|██████▍   | 7011/10950 [29:25<16:33,  3.97it/s]
