nohup: ignoring input
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
  0%|          | 0/32850 [00:00<?, ?it/s][rank2]:[W306 05:15:51.879507431 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W306 05:15:51.881255532 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 05:15:51.883384465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 05:15:51.892701284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/32850 [00:00<4:29:27,  2.03it/s]
  9%|▉         | 2899/32850 [12:07<2:05:01,  3.99it/s]
  9%|▉         | 2900/32850 [12:07<2:05:06,  3.99it/s]
  9%|▉         | 2901/32850 [12:08<2:05:05,  3.99it/s]
  9%|▉         | 2902/32850 [12:08<2:05:04,  3.99it/s]
  9%|▉         | 2903/32850 [12:08<2:05:02,  3.99it/s]
  9%|▉         | 2904/32850 [12:08<2:05:08,  3.99it/s]
  9%|▉         | 2905/32850 [12:09<2:05:08,  3.99it/s]
  9%|▉         | 2906/32850 [12:09<2:05:07,  3.99it/s]
  9%|▉         | 2907/32850 [12:09<2:05:14,  3.98it/s]
  9%|▉         | 2908/32850 [12:09<2:05:13,  3.98it/s]
  9%|▉         | 2909/32850 [12:10<2:05:09,  3.99it/s]
  9%|▉         | 2910/32850 [12:10<2:05:09,  3.99it/s]
  9%|▉         | 2911/32850 [12:10<2:05:08,  3.99it/s]
  9%|▉         | 2912/32850 [12:10<2:05:07,  3.99it/s]
  9%|▉         | 2913/32850 [12:11<2:05:09,  3.99it/s]
  9%|▉         | 2914/32850 [12:11<2:05:13,  3.98it/s]
  9%|▉         | 2915/32850 [12:11<2:05:16,  3.98it/s]
  9%|▉         | 2916/32850 [12:11<2:05:13,  3.98it/s]
  9%|▉         | 2917/32850 [12:12<2:05:24,  3.98it/s]
  9%|▉         | 2918/32850 [12:12<2:05:28,  3.98it/s]
  9%|▉         | 2919/32850 [12:12<2:05:17,  3.98it/s]
  9%|▉         | 2920/32850 [12:12<2:05:11,  3.98it/s]
  9%|▉         | 2921/32850 [12:13<2:05:22,  3.98it/s]
  9%|▉         | 2922/32850 [12:13<2:05:33,  3.97it/s]
  9%|▉         | 2923/32850 [12:13<2:05:20,  3.98it/s]
  9%|▉         | 2924/32850 [12:13<2:05:09,  3.99it/s]
  9%|▉         | 2925/32850 [12:14<2:05:02,  3.99it/s]
  9%|▉         | 2926/32850 [12:14<2:05:03,  3.99it/s]
  9%|▉         | 2927/32850 [12:14<2:05:04,  3.99it/s]
  9%|▉         | 2928/32850 [12:14<2:05:07,  3.99it/s]
  9%|▉         | 2929/32850 [12:15<2:05:07,  3.99it/s]
  9%|▉         | 2930/32850 [12:15<2:05:13,  3.98it/s]
  9%|▉         | 2931/32850 [12:15<2:05:12,  3.98it/s]
  9%|▉         | 2932/32850 [12:15<2:05:12,  3.98it/s]
  9%|▉         | 2933/32850 [12:16<2:05:07,  3.99it/s]
  9%|▉         | 2934/32850 [12:16<2:05:02,  3.99it/s]
  9%|▉         | 2935/32850 [12:16<2:05:01,  3.99it/s]
  9%|▉         | 2936/32850 [12:16<2:04:59,  3.99it/s]
  9%|▉         | 2937/32850 [12:17<2:05:04,  3.99it/s]
  9%|▉         | 2938/32850 [12:17<2:05:03,  3.99it/s]
  9%|▉         | 2939/32850 [12:17<2:05:01,  3.99it/s]
  9%|▉         | 2940/32850 [12:17<2:05:15,  3.98it/s]
  9%|▉         | 2941/32850 [12:18<2:05:19,  3.98it/s]
  9%|▉         | 2942/32850 [12:18<2:05:07,  3.98it/s]
  9%|▉         | 2943/32850 [12:18<2:04:58,  3.99it/s]
  9%|▉         | 2944/32850 [12:18<2:05:00,  3.99it/s]
  9%|▉         | 2945/32850 [12:19<2:05:00,  3.99it/s]
  9%|▉         | 2946/32850 [12:19<2:05:05,  3.98it/s]
  9%|▉         | 2947/32850 [12:19<2:05:00,  3.99it/s]
  9%|▉         | 2948/32850 [12:19<2:04:55,  3.99it/s]
  9%|▉         | 2949/32850 [12:20<2:04:55,  3.99it/s]
  9%|▉         | 2950/32850 [12:20<2:04:50,  3.99it/s]
  9%|▉         | 2951/32850 [12:20<2:04:58,  3.99it/s]
  9%|▉         | 2952/32850 [12:20<2:04:55,  3.99it/s]
  9%|▉         | 2953/32850 [12:21<2:04:50,  3.99it/s]
  9%|▉         | 2954/32850 [12:21<2:04:51,  3.99it/s]
  9%|▉         | 2955/32850 [12:21<2:04:52,  3.99it/s]
  9%|▉         | 2956/32850 [12:21<2:04:52,  3.99it/s]
  9%|▉         | 2957/32850 [12:22<2:05:09,  3.98it/s]
  9%|▉         | 2958/32850 [12:22<2:05:16,  3.98it/s]
  9%|▉         | 2959/32850 [12:22<2:05:09,  3.98it/s]
  9%|▉         | 2960/32850 [12:22<2:05:09,  3.98it/s]
  9%|▉         | 2961/32850 [12:23<2:05:04,  3.98it/s]
  9%|▉         | 2962/32850 [12:23<2:05:16,  3.98it/s]
  9%|▉         | 2963/32850 [12:23<2:05:22,  3.97it/s]
  9%|▉         | 2964/32850 [12:23<2:05:16,  3.98it/s]
  9%|▉         | 2965/32850 [12:24<2:05:13,  3.98it/s]
  9%|▉         | 2966/32850 [12:24<2:05:14,  3.98it/s]
  9%|▉         | 2967/32850 [12:24<2:05:15,  3.98it/s]
  9%|▉         | 2968/32850 [12:24<2:05:07,  3.98it/s]
  9%|▉         | 2969/32850 [12:25<2:05:08,  3.98it/s]
  9%|▉         | 2970/32850 [12:25<2:05:02,  3.98it/s]
  9%|▉         | 2971/32850 [12:25<2:05:00,  3.98it/s]
  9%|▉         | 2972/32850 [12:25<2:04:53,  3.99it/s]
  9%|▉         | 2973/32850 [12:26<2:04:55,  3.99it/s]
  9%|▉         | 2974/32850 [12:26<2:04:56,  3.99it/s]
  9%|▉         | 2975/32850 [12:26<2:04:58,  3.98it/s]
  9%|▉         | 2976/32850 [12:26<2:05:02,  3.98it/s]
  9%|▉         | 2977/32850 [12:27<2:04:59,  3.98it/s]
  9%|▉         | 2978/32850 [12:27<2:05:02,  3.98it/s]
  9%|▉         | 2979/32850 [12:27<2:04:59,  3.98it/s]
  9%|▉         | 2980/32850 [12:27<2:04:56,  3.98it/s]
  9%|▉         | 2981/32850 [12:28<2:04:53,  3.99it/s]
  9%|▉         | 2982/32850 [12:28<2:04:54,  3.99it/s]
  9%|▉         | 2983/32850 [12:28<2:04:53,  3.99it/s]
  9%|▉         | 2984/32850 [12:28<2:04:53,  3.99it/s]
  9%|▉         | 2985/32850 [12:29<2:04:54,  3.98it/s]
  9%|▉         | 2986/32850 [12:29<2:04:55,  3.98it/s]
  9%|▉         | 2987/32850 [12:29<2:04:55,  3.98it/s]
  9%|▉         | 2988/32850 [12:29<2:05:01,  3.98it/s]
  9%|▉         | 2989/32850 [12:30<2:04:58,  3.98it/s]
  9%|▉         | 2990/32850 [12:30<2:04:52,  3.99it/s]
  9%|▉         | 2991/32850 [12:30<2:04:52,  3.99it/s]
  9%|▉         | 2992/32850 [12:30<2:04:53,  3.98it/s]
  9%|▉         | 2993/32850 [12:31<2:04:49,  3.99it/s]
  9%|▉         | 2994/32850 [12:31<2:04:55,  3.98it/s]
  9%|▉         | 2995/32850 [12:31<2:05:00,  3.98it/s]
  9%|▉         | 2996/32850 [12:31<2:04:57,  3.98it/s]
  9%|▉         | 2997/32850 [12:32<2:04:51,  3.98it/s]
  9%|▉         | 2998/32850 [12:32<2:05:05,  3.98it/s]
  9%|▉         | 2999/32850 [12:32<2:05:09,  3.98it/s]
  9%|▉         | 3000/32850 [12:32<2:05:01,  3.98it/s]
                                                      
{'loss': 2.5286, 'grad_norm': 0.7336377501487732, 'learning_rate': 1.8174733637747336e-05, 'epoch': 0.27}

  9%|▉         | 3000/32850 [12:32<2:05:01,  3.98it/s]
  9%|▉         | 3001/32850 [12:33<2:21:29,  3.52it/s]
  9%|▉         | 3002/32850 [12:33<2:16:31,  3.64it/s]
  9%|▉         | 3003/32850 [12:33<2:13:09,  3.74it/s]
  9%|▉         | 3004/32850 [12:34<2:10:45,  3.80it/s]
  9%|▉         | 3005/32850 [12:34<2:08:58,  3.86it/s]
  9%|▉         | 3006/32850 [12:34<2:07:36,  3.90it/s]
  9%|▉         | 3007/32850 [12:34<2:06:46,  3.92it/s]
  9%|▉         | 3008/32850 [12:35<2:06:14,  3.94it/s]
  9%|▉         | 3009/32850 [12:35<2:05:48,  3.95it/s]
  9%|▉         | 3010/32850 [12:35<2:05:34,  3.96it/s]
  9%|▉         | 3011/32850 [12:35<2:05:32,  3.96it/s]
  9%|▉         | 3012/32850 [12:36<2:05:09,  3.97it/s]
  9%|▉         | 3013/32850 [12:36<2:04:57,  3.98it/s]
  9%|▉         | 3014/32850 [12:36<2:04:50,  3.98it/s]
  9%|▉         | 3015/32850 [12:36<2:04:47,  3.98it/s]
  9%|▉         | 3016/32850 [12:37<2:04:47,  3.98it/s]
  9%|▉         | 3017/32850 [12:37<2:04:44,  3.99it/s]
  9%|▉         | 3018/32850 [12:37<2:04:40,  3.99it/s]
  9%|▉         | 3019/32850 [12:37<2:04:40,  3.99it/s]
  9%|▉         | 3020/32850 [12:38<2:04:39,  3.99it/s]
  9%|▉         | 3021/32850 [12:38<2:04:40,  3.99it/s]
  9%|▉         | 3022/32850 [12:38<2:04:41,  3.99it/s]
  9%|▉         | 3023/32850 [12:38<2:04:38,  3.99it/s]
  9%|▉         | 3024/32850 [12:39<2:04:42,  3.99it/s]
  9%|▉         | 3025/32850 [12:39<2:04:48,  3.98it/s]
  9%|▉         | 3026/32850 [12:39<2:04:49,  3.98it/s]
  9%|▉         | 3027/32850 [12:39<2:04:53,  3.98it/s]
  9%|▉         | 3028/32850 [12:40<2:04:50,  3.98it/s]
  9%|▉         | 3029/32850 [12:40<2:04:45,  3.98it/s]
  9%|▉         | 3030/32850 [12:40<2:04:38,  3.99it/s]
  9%|▉         | 3031/32850 [12:40<2:04:35,  3.99it/s]
  9%|▉         | 3032/32850 [12:41<2:04:28,  3.99it/s]
  9%|▉         | 3033/32850 [12:41<2:04:35,  3.99it/s]
  9%|▉         | 3034/32850 [12:41<2:04:35,  3.99it/s]
  9%|▉         | 3035/32850 [12:41<2:04:40,  3.99it/s]
  9%|▉         | 3036/32850 [12:42<2:04:36,  3.99it/s]
  9%|▉         | 3037/32850 [12:42<2:04:40,  3.99it/s]
  9%|▉         | 3038/32850 [12:42<2:04:36,  3.99it/s]
  9%|▉         | 3039/32850 [12:42<2:04:30,  3.99it/s]
  9%|▉         | 3040/32850 [12:43<2:04:28,  3.99it/s]
  9%|▉         | 3041/32850 [12:43<2:04:30,  3.99it/s]
  9%|▉         | 3042/32850 [12:43<2:04:26,  3.99it/s]
  9%|▉         | 3043/32850 [12:43<2:04:36,  3.99it/s]
  9%|▉         | 3044/32850 [12:44<2:04:32,  3.99it/s]
  9%|▉         | 3045/32850 [12:44<2:04:37,  3.99it/s]
  9%|▉         | 3046/32850 [12:44<2:04:41,  3.98it/s]
  9%|▉         | 3047/32850 [12:44<2:04:37,  3.99it/s]
  9%|▉         | 3048/32850 [12:45<2:04:38,  3.98it/s]
  9%|▉         | 3049/32850 [12:45<2:04:35,  3.99it/s]
  9%|▉         | 3050/32850 [12:45<2:04:37,  3.99it/s]
  9%|▉         | 3051/32850 [12:45<2:04:33,  3.99it/s]
  9%|▉         | 3052/32850 [12:46<2:04:46,  3.98it/s]
  9%|▉         | 3053/32850 [12:46<2:04:40,  3.98it/s]
  9%|▉         | 3054/32850 [12:46<2:04:39,  3.98it/s]
  9%|▉         | 3055/32850 [12:46<2:04:39,  3.98it/s]
  9%|▉         | 3056/32850 [12:47<2:04:44,  3.98it/s]
  9%|▉         | 3057/32850 [12:47<2:04:48,  3.98it/s]
  9%|▉         | 3058/32850 [12:47<2:04:49,  3.98it/s]
  9%|▉         | 3059/32850 [12:47<2:04:47,  3.98it/s]
  9%|▉         | 3060/32850 [12:48<2:04:39,  3.98it/s]
  9%|▉         | 3061/32850 [12:48<2:04:34,  3.99it/s]
  9%|▉         | 3062/32850 [12:48<2:04:28,  3.99it/s]
  9%|▉         | 3063/32850 [12:48<2:04:27,  3.99it/s]
  9%|▉         | 3064/32850 [12:49<2:04:26,  3.99it/s]
  9%|▉         | 3065/32850 [12:49<2:04:29,  3.99it/s]
  9%|▉         | 3066/32850 [12:49<2:04:30,  3.99it/s]
  9%|▉         | 3067/32850 [12:49<2:04:26,  3.99it/s]
  9%|▉         | 3068/32850 [12:50<2:04:28,  3.99it/s]
  9%|▉         | 3069/32850 [12:50<2:04:45,  3.98it/s]
  9%|▉         | 3070/32850 [12:50<2:04:47,  3.98it/s]
  9%|▉         | 3071/32850 [12:50<2:04:45,  3.98it/s]
  9%|▉         | 3072/32850 [12:51<2:04:37,  3.98it/s]
  9%|▉         | 3073/32850 [12:51<2:04:35,  3.98it/s]
  9%|▉         | 3074/32850 [12:51<2:04:34,  3.98it/s]
  9%|▉         | 3075/32850 [12:51<2:04:34,  3.98it/s]
  9%|▉         | 3076/32850 [12:52<2:04:30,  3.99it/s]
  9%|▉         | 3077/32850 [12:52<2:04:34,  3.98it/s]
  9%|▉         | 3078/32850 [12:52<2:04:35,  3.98it/s]
  9%|▉         | 3079/32850 [12:52<2:04:32,  3.98it/s]
  9%|▉         | 3080/32850 [12:53<2:04:30,  3.98it/s]
  9%|▉         | 3081/32850 [12:53<2:04:33,  3.98it/s]
  9%|▉         | 3082/32850 [12:53<2:04:29,  3.99it/s]
  9%|▉         | 3083/32850 [12:53<2:04:27,  3.99it/s]
  9%|▉         | 3084/32850 [12:54<2:04:26,  3.99it/s]
  9%|▉         | 3085/32850 [12:54<2:04:24,  3.99it/s]
  9%|▉         | 3086/32850 [12:54<2:04:25,  3.99it/s]
  9%|▉         | 3087/32850 [12:54<2:04:24,  3.99it/s]
  9%|▉         | 3088/32850 [12:55<2:04:24,  3.99it/s]
  9%|▉         | 3089/32850 [12:55<2:04:29,  3.98it/s]
  9%|▉         | 3090/32850 [12:55<2:04:28,  3.98it/s]
  9%|▉         | 3091/32850 [12:55<2:04:22,  3.99it/s]
  9%|▉         | 3092/32850 [12:56<2:04:18,  3.99it/s]
  9%|▉         | 3093/32850 [12:56<2:04:23,  3.99it/s]
  9%|▉         | 3094/32850 [12:56<2:04:24,  3.99it/s]
  9%|▉         | 3095/32850 [12:56<2:04:24,  3.99it/s]
  9%|▉         | 3096/32850 [12:57<2:04:25,  3.99it/s]
  9%|▉         | 3097/32850 [12:57<2:04:27,  3.98it/s]
  9%|▉         | 3098/32850 [12:57<2:04:22,  3.99it/s]
  9%|▉         | 3099/32850 [12:57<2:04:19,  3.99it/s]
  9%|▉         | 3100/32850 [12:58<2:04:18,  3.99it/s]
  9%|▉         | 3101/32850 [12:58<2:04:23,  3.99it/s]
  9%|▉         | 3102/32850 [12:58<2:04:24,  3.99it/s]
  9%|▉         | 3103/32850 [12:58<2:04:25,  3.98it/s]
  9%|▉         | 3104/32850 [12:59<2:04:22,  3.99it/s]
  9%|▉         | 3105/32850 [12:59<2:04:17,  3.99it/s]
  9%|▉         | 3106/32850 [12:59<2:04:14,  3.99it/s]
  9%|▉         | 3107/32850 [12:59<2:04:12,  3.99it/s]
  9%|▉         | 3108/32850 [13:00<2:04:16,  3.99it/s]
  9%|▉         | 3109/32850 [13:00<2:04:11,  3.99it/s]
  9%|▉         | 3110/32850 [13:00<2:04:16,  3.99it/s]
  9%|▉         | 3111/32850 [13:00<2:04:22,  3.99it/s]
  9%|▉         | 3112/32850 [13:01<2:04:20,  3.99it/s]
  9%|▉         | 3113/32850 [13:01<2:04:25,  3.98it/s]
  9%|▉         | 3114/32850 [13:01<2:04:20,  3.99it/s]
  9%|▉         | 3115/32850 [13:01<2:04:28,  3.98it/s]
  9%|▉         | 3116/32850 [13:02<2:04:30,  3.98it/s]
  9%|▉         | 3117/32850 [13:02<2:04:26,  3.98it/s]
  9%|▉         | 3118/32850 [13:02<2:04:21,  3.98it/s]
  9%|▉         | 3119/32850 [13:02<2:04:20,  3.98it/s]
  9%|▉         | 3120/32850 [13:03<2:04:33,  3.98it/s]
 10%|▉         | 3121/32850 [13:03<2:04:48,  3.97it/s]
 10%|▉         | 3122/32850 [13:03<2:04:44,  3.97it/s]
 10%|▉         | 3123/32850 [13:03<2:04:35,  3.98it/s]
 10%|▉         | 3124/32850 [13:04<2:04:33,  3.98it/s]
 10%|▉         | 3125/32850 [13:04<2:04:30,  3.98it/s]
 10%|▉         | 3126/32850 [13:04<2:04:26,  3.98it/s]
 10%|▉         | 3127/32850 [13:04<2:04:18,  3.99it/s]
 10%|▉         | 3128/32850 [13:05<2:04:20,  3.98it/s]
 10%|▉         | 3129/32850 [13:05<2:04:16,  3.99it/s]
 10%|▉         | 3130/32850 [13:05<2:04:13,  3.99it/s]
 10%|▉         | 3131/32850 [13:05<2:04:16,  3.99it/s]
 10%|▉         | 3132/32850 [13:06<2:04:14,  3.99it/s]
 10%|▉         | 3133/32850 [13:06<2:04:15,  3.99it/s]
 10%|▉         | 3134/32850 [13:06<2:04:16,  3.99it/s]
 10%|▉         | 3135/32850 [13:06<2:04:16,  3.99it/s]
 10%|▉         | 3136/32850 [13:07<2:04:15,  3.99it/s]
 10%|▉         | 3137/32850 [13:07<2:04:12,  3.99it/s]
 10%|▉         | 3138/32850 [13:07<2:04:13,  3.99it/s]
 10%|▉         | 3139/32850 [13:07<2:04:12,  3.99it/s]
 10%|▉         | 3140/32850 [13:08<2:04:14,  3.99it/s]
 10%|▉         | 3141/32850 [13:08<2:04:11,  3.99it/s]
 10%|▉         | 3142/32850 [13:08<2:04:13,  3.99it/s]
 10%|▉         | 3143/32850 [13:08<2:04:04,  3.99it/s]
 10%|▉         | 3144/32850 [13:09<2:04:05,  3.99it/s]
 10%|▉         | 3145/32850 [13:09<2:04:03,  3.99it/s]
 10%|▉         | 3146/32850 [13:09<2:04:35,  3.97it/s]
 10%|▉         | 3147/32850 [13:09<2:04:35,  3.97it/s]
 10%|▉         | 3148/32850 [13:10<2:04:27,  3.98it/s]
 10%|▉         | 3149/32850 [13:10<2:04:14,  3.98it/s]
 10%|▉         | 3150/32850 [13:10<2:04:16,  3.98it/s]
 10%|▉         | 3151/32850 [13:10<2:04:17,  3.98it/s]
 10%|▉         | 3152/32850 [13:11<2:04:08,  3.99it/s]
 10%|▉         | 3153/32850 [13:11<2:04:07,  3.99it/s]
 10%|▉         | 3154/32850 [13:11<2:04:15,  3.98it/s]
 10%|▉         | 3155/32850 [13:11<2:04:29,  3.98it/s]
 10%|▉         | 3156/32850 [13:12<2:04:26,  3.98it/s]
 10%|▉         | 3157/32850 [13:12<2:04:25,  3.98it/s]
 10%|▉         | 3158/32850 [13:12<2:04:27,  3.98it/s]
 10%|▉         | 3159/32850 [13:12<2:04:22,  3.98it/s]
 10%|▉         | 3160/32850 [13:13<2:04:20,  3.98it/s]
 10%|▉         | 3161/32850 [13:13<2:04:28,  3.98it/s]
 10%|▉         | 3162/32850 [13:13<2:04:42,  3.97it/s]
 10%|▉         | 3163/32850 [13:13<2:04:33,  3.97it/s]
 10%|▉         | 3164/32850 [13:14<2:04:39,  3.97it/s]
 10%|▉         | 3165/32850 [13:14<2:04:39,  3.97it/s]
 10%|▉         | 3166/32850 [13:14<2:04:29,  3.97it/s]
 10%|▉         | 3167/32850 [13:14<2:04:39,  3.97it/s]
 10%|▉         | 3168/32850 [13:15<2:04:40,  3.97it/s]
 10%|▉         | 3169/32850 [13:15<2:04:31,  3.97it/s]
 10%|▉         | 3170/32850 [13:15<2:04:23,  3.98it/s]
 10%|▉         | 3171/32850 [13:15<2:04:12,  3.98it/s]
 10%|▉         | 3172/32850 [13:16<2:04:08,  3.98it/s]
 10%|▉         | 3173/32850 [13:16<2:04:04,  3.99it/s]
 10%|▉         | 3174/32850 [13:16<2:03:59,  3.99it/s]
 10%|▉         | 3175/32850 [13:16<2:03:56,  3.99it/s]
 10%|▉         | 3176/32850 [13:17<2:03:57,  3.99it/s]
 10%|▉         | 3177/32850 [13:17<2:03:53,  3.99it/s]
 10%|▉         | 3178/32850 [13:17<2:03:58,  3.99it/s]
 10%|▉         | 3179/32850 [13:17<2:03:57,  3.99it/s]
 10%|▉         | 3180/32850 [13:18<2:03:57,  3.99it/s]
 10%|▉         | 3181/32850 [13:18<2:04:03,  3.99it/s]
 10%|▉         | 3182/32850 [13:18<2:04:06,  3.98it/s]
 10%|▉         | 3183/32850 [13:19<2:04:07,  3.98it/s]
 10%|▉         | 3184/32850 [13:19<2:03:59,  3.99it/s]
 10%|▉         | 3185/32850 [13:19<2:03:55,  3.99it/s]
 10%|▉         | 3186/32850 [13:19<2:04:09,  3.98it/s]
 10%|▉         | 3187/32850 [13:20<2:04:13,  3.98it/s]
 10%|▉         | 3188/32850 [13:20<2:04:13,  3.98it/s]
 10%|▉         | 3189/32850 [13:20<2:04:08,  3.98it/s]
 10%|▉         | 3190/32850 [13:20<2:04:15,  3.98it/s]
 10%|▉         | 3191/32850 [13:21<2:04:08,  3.98it/s]
 10%|▉         | 3192/32850 [13:21<2:04:09,  3.98it/s]
 10%|▉         | 3193/32850 [13:21<2:04:02,  3.98it/s]
 10%|▉         | 3194/32850 [13:21<2:04:03,  3.98it/s]
 10%|▉         | 3195/32850 [13:22<2:04:05,  3.98it/s]
 10%|▉         | 3196/32850 [13:22<2:04:11,  3.98it/s]
 10%|▉         | 3197/32850 [13:22<2:04:03,  3.98it/s]
 10%|▉         | 3198/32850 [13:22<2:04:02,  3.98it/s]
 10%|▉         | 3199/32850 [13:23<2:04:02,  3.98it/s]
 10%|▉         | 3200/32850 [13:23<2:04:01,  3.98it/s]
 10%|▉         | 3201/32850 [13:23<2:03:58,  3.99it/s]
 10%|▉         | 3202/32850 [13:23<2:03:56,  3.99it/s]
 10%|▉         | 3203/32850 [13:24<2:03:54,  3.99it/s]
 10%|▉         | 3204/32850 [13:24<2:03:52,  3.99it/s]
 10%|▉         | 3205/32850 [13:24<2:03:59,  3.98it/s]
 10%|▉         | 3206/32850 [13:24<2:04:11,  3.98it/s]
 10%|▉         | 3207/32850 [13:25<2:04:11,  3.98it/s]
 10%|▉         | 3208/32850 [13:25<2:04:04,  3.98it/s]
 10%|▉         | 3209/32850 [13:25<2:03:58,  3.98it/s]
 10%|▉         | 3210/32850 [13:25<2:03:52,  3.99it/s]
 10%|▉         | 3211/32850 [13:26<2:03:53,  3.99it/s]
 10%|▉         | 3212/32850 [13:26<2:03:55,  3.99it/s]
 10%|▉         | 3213/32850 [13:26<2:03:52,  3.99it/s]
 10%|▉         | 3214/32850 [13:26<2:03:55,  3.99it/s]
 10%|▉         | 3215/32850 [13:27<2:03:57,  3.98it/s]
 10%|▉         | 3216/32850 [13:27<2:03:59,  3.98it/s]
 10%|▉         | 3217/32850 [13:27<2:04:01,  3.98it/s]
 10%|▉         | 3218/32850 [13:27<2:03:58,  3.98it/s]
 10%|▉         | 3219/32850 [13:28<2:03:52,  3.99it/s]
 10%|▉         | 3220/32850 [13:28<2:03:48,  3.99it/s]
 10%|▉         | 3221/32850 [13:28<2:03:45,  3.99it/s]
 10%|▉         | 3222/32850 [13:28<2:03:48,  3.99it/s]
 10%|▉         | 3223/32850 [13:29<2:03:49,  3.99it/s]
 10%|▉         | 3224/32850 [13:29<2:03:53,  3.99it/s]
 10%|▉         | 3225/32850 [13:29<2:03:49,  3.99it/s]
 10%|▉         | 3226/32850 [13:29<2:03:48,  3.99it/s]
 10%|▉         | 3227/32850 [13:30<2:03:51,  3.99it/s]
 10%|▉         | 3228/32850 [13:30<2:03:50,  3.99it/s]
 10%|▉         | 3229/32850 [13:30<2:03:40,  3.99it/s]
 10%|▉         | 3230/32850 [13:30<2:03:44,  3.99it/s]
 10%|▉         | 3231/32850 [13:31<2:03:46,  3.99it/s]
 10%|▉         | 3232/32850 [13:31<2:03:49,  3.99it/s]
